odor=a
	|cap_shape=b
		|gill_color=g
			|population=a:yes
			|population=c:no
			|population=n:yes
			|population=s:yes
			|population=v:no
			|population=y:yes
		|gill_color=h:no
		|gill_color=k
			|gill_spacing=c:yes
			|gill_spacing=w:no
		|gill_color=n
			|ring_type=e:yes
			|ring_type=l:no
			|ring_type=n:no
			|ring_type=p:yes
		|gill_color=p:yes
		|gill_color=r:yes
		|gill_color=u
			|cap_surface=f:no
			|cap_surface=g:yes
			|cap_surface=s:no
			|cap_surface=y:no
		|gill_color=w
			|gill_size=b:yes
			|gill_size=n
				|cap_surface=f:yes
				|cap_surface=g:no
				|cap_surface=s:no
				|cap_surface=y:yes
		|gill_color=y:yes
	|cap_shape=c
		|spore_print_color=h:yes
		|spore_print_color=k:yes
		|spore_print_color=n:yes
		|spore_print_color=r:yes
		|spore_print_color=u:no
		|spore_print_color=w:yes
	|cap_shape=f
		|stalk_surface_above_ring=f:yes
		|stalk_surface_above_ring=k:yes
		|stalk_surface_above_ring=s
			|habitat=d:yes
			|habitat=g:yes
			|habitat=l:yes
			|habitat=m:no
			|habitat=p:yes
			|habitat=u:yes
		|stalk_surface_above_ring=y:no
	|cap_shape=k:yes
	|cap_shape=s
		|cap_color=b:no
		|cap_color=c:yes
		|cap_color=e:no
		|cap_color=g:yes
		|cap_color=n:yes
		|cap_color=p:no
		|cap_color=w:no
		|cap_color=y
			|gill_color=g:yes
			|gill_color=h:yes
			|gill_color=k:no
			|gill_color=n:yes
			|gill_color=p:no
			|gill_color=r:yes
			|gill_color=u:no
			|gill_color=w:yes
			|gill_color=y:yes
	|cap_shape=x
		|cap_color=b:yes
		|cap_color=c
			|bruises=f:no
			|bruises=t:yes
		|cap_color=e:yes
		|cap_color=g:yes
		|cap_color=n
			|habitat=d:yes
			|habitat=g
				|population=a:yes
				|population=c:no
				|population=n:no
				|population=s
					|gill_color=g:yes
					|gill_color=h:yes
					|gill_color=k:no
					|gill_color=n:yes
					|gill_color=p
						|spore_print_color=h:yes
						|spore_print_color=k:yes
						|spore_print_color=n:no
						|spore_print_color=r:yes
						|spore_print_color=u:yes
						|spore_print_color=w:no
					|gill_color=r:yes
					|gill_color=u:yes
					|gill_color=w:yes
					|gill_color=y:no
				|population=v:no
				|population=y:yes
			|habitat=l:yes
			|habitat=m:yes
			|habitat=p:yes
			|habitat=u:no
		|cap_color=p:yes
		|cap_color=w
			|stalk_color_below_ring=b:no
			|stalk_color_below_ring=c:yes
			|stalk_color_below_ring=g
				|cap_surface=f:yes
				|cap_surface=g:no
				|cap_surface=s:yes
				|cap_surface=y:no
			|stalk_color_below_ring=n:yes
			|stalk_color_below_ring=p:yes
			|stalk_color_below_ring=w
				|spore_print_color=h:yes
				|spore_print_color=k
					|gill_color=g:yes
					|gill_color=h:yes
					|gill_color=k
						|cap_surface=f:no
						|cap_surface=g:no
						|cap_surface=s
							|population=a:no
							|population=c:yes
							|population=n:no
							|population=s:yes
							|population=v:yes
							|population=y:no
						|cap_surface=y:yes
					|gill_color=n:yes
					|gill_color=p:yes
					|gill_color=r:no
					|gill_color=u:yes
					|gill_color=w:yes
					|gill_color=y:no
				|spore_print_color=n:yes
				|spore_print_color=r
					|gill_color=g:no
					|gill_color=h:yes
					|gill_color=k:yes
					|gill_color=n:no
					|gill_color=p:yes
					|gill_color=r:yes
					|gill_color=u:yes
					|gill_color=w:yes
					|gill_color=y:yes
				|spore_print_color=u:yes
				|spore_print_color=w:no
			|stalk_color_below_ring=y
				|gill_color=g:no
				|gill_color=h:no
				|gill_color=k:yes
				|gill_color=n:yes
				|gill_color=p:yes
				|gill_color=r:yes
				|gill_color=u:yes
				|gill_color=w:yes
				|gill_color=y:no
		|cap_color=y
			|habitat=d
				|spore_print_color=h:yes
				|spore_print_color=k:no
				|spore_print_color=n:yes
				|spore_print_color=r:no
				|spore_print_color=u
					|cap_surface=f:no
					|cap_surface=g:yes
					|cap_surface=s:yes
					|cap_surface=y:yes
				|spore_print_color=w:yes
			|habitat=g:yes
			|habitat=l:yes
			|habitat=m
				|gill_color=g:yes
				|gill_color=h:yes
				|gill_color=k:yes
				|gill_color=n:yes
				|gill_color=p:yes
				|gill_color=r:yes
				|gill_color=u:yes
				|gill_color=w
					|cap_surface=f:no
					|cap_surface=g:no
					|cap_surface=s:yes
					|cap_surface=y
						|stalk_surface_below_ring=f:yes
						|stalk_surface_below_ring=k:no
						|stalk_surface_below_ring=s:no
						|stalk_surface_below_ring=y:yes
				|gill_color=y:no
			|habitat=p:yes
			|habitat=u:yes
odor=c
	|gill_size=b
		|habitat=d
			|cap_surface=f:yes
			|cap_surface=g:yes
			|cap_surface=s:no
			|cap_surface=y:yes
		|habitat=g
			|gill_color=g:no
			|gill_color=h
				|cap_surface=f:no
				|cap_surface=g:yes
				|cap_surface=s:yes
				|cap_surface=y:yes
			|gill_color=k:yes
			|gill_color=n:yes
			|gill_color=p:yes
			|gill_color=r:yes
			|gill_color=u:no
			|gill_color=w
				|cap_shape=b:no
				|cap_shape=c:yes
				|cap_shape=f:no
				|cap_shape=k:no
				|cap_shape=s:yes
				|cap_shape=x:yes
			|gill_color=y:no
		|habitat=l
			|cap_shape=b:yes
			|cap_shape=c:yes
			|cap_shape=f:no
			|cap_shape=k:no
			|cap_shape=s:yes
			|cap_shape=x:yes
		|habitat=m:yes
		|habitat=p:no
		|habitat=u:yes
	|gill_size=n
		|cap_shape=b:no
		|cap_shape=c:no
		|cap_shape=f
			|cap_color=b:no
			|cap_color=c:no
			|cap_color=e:yes
			|cap_color=g:yes
			|cap_color=n:no
			|cap_color=p:yes
			|cap_color=w:no
			|cap_color=y:yes
		|cap_shape=k:yes
		|cap_shape=s:no
		|cap_shape=x:no
odor=f
	|spore_print_color=h
		|stalk_color_below_ring=b:no
		|stalk_color_below_ring=c:yes
		|stalk_color_below_ring=g:no
		|stalk_color_below_ring=n
			|ring_number=n:yes
			|ring_number=o
				|gill_spacing=c:no
				|gill_spacing=w:yes
			|ring_number=t:no
		|stalk_color_below_ring=p:no
		|stalk_color_below_ring=w:no
		|stalk_color_below_ring=y:yes
	|spore_print_color=k
		|habitat=d
			|bruises=f:no
			|bruises=t:yes
		|habitat=g
			|gill_color=g:yes
			|gill_color=h:yes
			|gill_color=k:yes
			|gill_color=n:yes
			|gill_color=p:yes
			|gill_color=r:no
			|gill_color=u:no
			|gill_color=w:yes
			|gill_color=y:no
		|habitat=l:yes
		|habitat=m:yes
		|habitat=p:no
		|habitat=u:no
	|spore_print_color=n
		|habitat=d:yes
		|habitat=g:yes
		|habitat=l:yes
		|habitat=m:yes
		|habitat=p:no
		|habitat=u
			|cap_shape=b:no
			|cap_shape=c:yes
			|cap_shape=f:no
			|cap_shape=k:yes
			|cap_shape=s:yes
			|cap_shape=x:yes
	|spore_print_color=r
		|cap_surface=f:no
		|cap_surface=g:no
		|cap_surface=s:no
		|cap_surface=y:yes
	|spore_print_color=u
		|cap_shape=b:no
		|cap_shape=c:yes
		|cap_shape=f:yes
		|cap_shape=k:yes
		|cap_shape=s:yes
		|cap_shape=x:no
	|spore_print_color=w:no
odor=l
	|stalk_color_below_ring=b:yes
	|stalk_color_below_ring=c:yes
	|stalk_color_below_ring=g:yes
	|stalk_color_below_ring=n:yes
	|stalk_color_below_ring=p:yes
	|stalk_color_below_ring=w
		|stalk_root=b
			|bruises=f
				|cap_color=b:yes
				|cap_color=c:yes
				|cap_color=e:no
				|cap_color=g:no
				|cap_color=n:no
				|cap_color=p:no
				|cap_color=w:yes
				|cap_color=y:no
			|bruises=t
				|ring_number=n:yes
				|ring_number=o:yes
				|ring_number=t:no
		|stalk_root=c
			|spore_print_color=h:yes
			|spore_print_color=k
				|cap_shape=b:yes
				|cap_shape=c:yes
				|cap_shape=f:yes
				|cap_shape=k:yes
				|cap_shape=s:yes
				|cap_shape=x
					|gill_color=g
						|population=a:yes
						|population=c:no
						|population=n
							|cap_surface=f:yes
							|cap_surface=g:yes
							|cap_surface=s:no
							|cap_surface=y:yes
						|population=s:yes
						|population=v:no
						|population=y:no
					|gill_color=h:yes
					|gill_color=k
						|habitat=d:yes
						|habitat=g:yes
						|habitat=l:yes
						|habitat=m
							|cap_surface=f:yes
							|cap_surface=g:no
							|cap_surface=s
								|cap_color=b:no
								|cap_color=c:no
								|cap_color=e:yes
								|cap_color=g:yes
								|cap_color=n:yes
								|cap_color=p:yes
								|cap_color=w:no
								|cap_color=y
									|population=a:yes
									|population=c:yes
									|population=n:yes
									|population=s:no
									|population=v:no
									|population=y:yes
							|cap_surface=y:yes
						|habitat=p:yes
						|habitat=u:yes
					|gill_color=n:yes
					|gill_color=p:yes
					|gill_color=r:yes
					|gill_color=u:no
					|gill_color=w
						|stalk_color_above_ring=b:yes
						|stalk_color_above_ring=c:yes
						|stalk_color_above_ring=g:yes
						|stalk_color_above_ring=n:no
						|stalk_color_above_ring=p:no
						|stalk_color_above_ring=w
							|ring_type=e:no
							|ring_type=l:yes
							|ring_type=n:no
							|ring_type=p
								|cap_surface=f:yes
								|cap_surface=g:no
								|cap_surface=s
									|population=a:yes
									|population=c:yes
									|population=n
										|stalk_surface_above_ring=f:yes
										|stalk_surface_above_ring=k:yes
										|stalk_surface_above_ring=s:yes
										|stalk_surface_above_ring=y
